  0.0,-2291338.038, 2065548.676,-6060952.470
  0.1,-2290873.723, 2065051.866,-6061296.532
  0.2,-2290409.387, 2064555.023,-6061640.517
  0.3,-2289945.029, 2064058.147,-6061984.426
  0.4,-2289480.650, 2063561.239,-6062328.258
  0.5,-2289016.249, 2063064.297,-6062672.013
  0.6,-2288551.826, 2062567.324,-6063015.692
  0.7,-2288087.382, 2062070.317,-6063359.294
  0.8,-2287622.917, 2061573.278,-6063702.819
  0.9,-2287158.430, 2061076.206,-6064046.267
  1.0,-2286693.922, 2060579.101,-6064389.639
  1.1,-2286229.392, 2060081.964,-6064732.933
  1.2,-2285764.841, 2059584.794,-6065076.152
  1.3,-2285300.268, 2059087.591,-6065419.293
  1.4,-2284835.673, 2058590.356,-6065762.358
  1.5,-2284371.058, 2058093.088,-6066105.345
  1.6,-2283906.420, 2057595.788,-6066448.256
  1.7,-2283441.762, 2057098.455,-6066791.091
  1.8,-2282977.082, 2056601.089,-6067133.848
  1.9,-2282512.380, 2056103.691,-6067476.529
  2.0,-2282047.657, 2055606.260,-6067819.133
  2.1,-2281582.913, 2055108.796,-6068161.660
  2.2,-2281118.147, 2054611.300,-6068504.111
  2.3,-2280653.360, 2054113.771,-6068846.484
  2.4,-2280188.551, 2053616.210,-6069188.781
  2.5,-2279723.722, 2053118.616,-6069531.001
  2.6,-2279258.870, 2052620.989,-6069873.145
  2.7,-2278793.998, 2052123.330,-6070215.211
  2.8,-2278329.103, 2051625.638,-6070557.201
  2.9,-2277864.188, 2051127.914,-6070899.113
  3.0,-2277399.251, 2050630.157,-6071240.949
  3.1,-2276934.293, 2050132.368,-6071582.709
  3.2,-2276469.313, 2049634.546,-6071924.391
  3.3,-2276004.313, 2049136.692,-6072265.996
  3.4,-2275539.290, 2048638.805,-6072607.525
  3.5,-2275074.247, 2048140.885,-6072948.977
  3.6,-2274609.182, 2047642.933,-6073290.352
  3.7,-2274144.096, 2047144.949,-6073631.650
  3.8,-2273678.988, 2046646.932,-6073972.871
  3.9,-2273213.859, 2046148.882,-6074314.016
  4.0,-2272748.709, 2045650.800,-6074655.083
  4.1,-2272283.538, 2045152.686,-6074996.074
  4.2,-2271818.345, 2044654.539,-6075336.987
  4.3,-2271353.131, 2044156.359,-6075677.824
  4.4,-2270887.896, 2043658.148,-6076018.584
  4.5,-2270422.639, 2043159.903,-6076359.267
  4.6,-2269957.362, 2042661.626,-6076699.874
  4.7,-2269492.063, 2042163.317,-6077040.403
  4.8,-2269026.742, 2041664.975,-6077380.856
  4.9,-2268561.401, 2041166.601,-6077721.231
  5.0,-2268096.038, 2040668.195,-6078061.530
  5.1,-2267630.654, 2040169.756,-6078401.751
  5.2,-2267165.249, 2039671.284,-6078741.896
  5.3,-2266699.823, 2039172.780,-6079081.964
  5.4,-2266234.375, 2038674.244,-6079421.955
  5.5,-2265768.906, 2038175.675,-6079761.869
  5.6,-2265303.416, 2037677.074,-6080101.706
  5.7,-2264837.905, 2037178.441,-6080441.466
  5.8,-2264372.373, 2036679.775,-6080781.149
  5.9,-2263906.819, 2036181.077,-6081120.756
  6.0,-2263441.244, 2035682.346,-6081460.285
  6.1,-2262975.648, 2035183.583,-6081799.737
  6.2,-2262510.031, 2034684.788,-6082139.113
  6.3,-2262044.393, 2034185.960,-6082478.411
  6.4,-2261578.734, 2033687.100,-6082817.633
  6.5,-2261113.053, 2033188.208,-6083156.777
  6.6,-2260647.351, 2032689.283,-6083495.845
  6.7,-2260181.629, 2032190.326,-6083834.835
  6.8,-2259715.885, 2031691.337,-6084173.749
  6.9,-2259250.120, 2031192.315,-6084512.585
  7.0,-2258784.334, 2030693.261,-6084851.345
  7.1,-2258318.527, 2030194.175,-6085190.027
  7.2,-2257852.698, 2029695.056,-6085528.633
  7.3,-2257386.849, 2029195.905,-6085867.162
  7.4,-2256920.978, 2028696.722,-6086205.613
  7.5,-2256455.087, 2028197.506,-6086543.988
  7.6,-2255989.174, 2027698.259,-6086882.285
  7.7,-2255523.240, 2027198.978,-6087220.506
  7.8,-2255057.286, 2026699.666,-6087558.649
  7.9,-2254591.310, 2026200.322,-6087896.716
  8.0,-2254125.313, 2025700.945,-6088234.705
  8.1,-2253659.295, 2025201.536,-6088572.617
  8.2,-2253193.256, 2024702.094,-6088910.453
  8.3,-2252727.196, 2024202.621,-6089248.211
  8.4,-2252261.115, 2023703.115,-6089585.892
  8.5,-2251795.013, 2023203.577,-6089923.496
  8.6,-2251328.890, 2022704.007,-6090261.023
  8.7,-2250862.746, 2022204.404,-6090598.473
  8.8,-2250396.581, 2021704.770,-6090935.846
  8.9,-2249930.395, 2021205.103,-6091273.142
  9.0,-2249464.188, 2020705.404,-6091610.361
  9.1,-2248997.960, 2020205.673,-6091947.503
  9.2,-2248531.711, 2019705.909,-6092284.567
  9.3,-2248065.442, 2019206.114,-6092621.555
  9.4,-2247599.151, 2018706.286,-6092958.465
  9.5,-2247132.839, 2018206.426,-6093295.299
  9.6,-2246666.506, 2017706.534,-6093632.055
  9.7,-2246200.153, 2017206.610,-6093968.734
  9.8,-2245733.778, 2016706.653,-6094305.336
  9.9,-2245267.383, 2016206.665,-6094641.861
 10.0,-2244800.966, 2015706.644,-6094978.309
 10.1,-2244334.529, 2015206.591,-6095314.679
 10.2,-2243868.070, 2014706.506,-6095650.973
 10.3,-2243401.591, 2014206.389,-6095987.189
 10.4,-2242935.091, 2013706.240,-6096323.328
 10.5,-2242468.570, 2013206.059,-6096659.391
 10.6,-2242002.029, 2012705.845,-6096995.376
 10.7,-2241535.466, 2012205.600,-6097331.283
 10.8,-2241068.882, 2011705.323,-6097667.114
 10.9,-2240602.278, 2011205.013,-6098002.867
